application_id,organization_id,provider_id,snapshot_date_id,applicationcode,fullresourcescount,devresourcescount,qaresourcescount,pdnresourcescount,fullaccountscount,devaccountscount,qaaccountscount,pdnaccountscount,redsecuritycheckscount,redsecurityresourcescount,yellowsecuritycheckscount,yellowsecurityresourcescount,redfaulttolerancecheckscount,redfaulttoleranceresourcescount,yellowfaulttolerancecheckscount,yellowfaulttoleranceresourcescount,redperformancecheckscount,redperformanceresourcescount,yellowperformancecheckscount,yellowperformanceresourcescount,redcostoptimizingcheckscount,redcostoptimizingresourcescount,yellowcostoptimizingcheckscount,yellowcostoptimizingresourcescount,redsecuritydensity,yellowsecuritydensity,redfaulttolerancedensity,yellowfaulttolerancedensity,redperformancedensity,yellowperformancedensity,redcostoptimizingdensity,yellowcostoptimizingdensity,ppn_tm
306,1,1,20231021,app00306,310,119,97,94,4,2,1,1,0,0,2,29,0,0,1,29,0,0,0,0,0,0,0,0,0,0.309,0,0.309,0,0,0,0,04:53.7
307,1,1,20231021,app00307,65,18,17,30,3,1,1,1,0,0,3,3,1,6,2,3,0,0,0,0,0,0,0,0,0,0.1,0.2,0.1,0,0,0,0,04:53.7
308,1,1,20231021,app00308,151,51,30,70,3,1,1,1,2,2,4,6,0,0,1,3,0,0,1,1,0,0,0,0,0.029,0.086,0,0.043,0,0.014,0,0,04:53.7
309,1,1,20231021,app00309,51,21,14,16,3,1,1,1,0,0,3,5,0,0,1,4,0,0,0,0,0,0,0,0,0,0.313,0,0.25,0,0,0,0,04:53.7
310,1,1,20231021,app00310,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
311,1,1,20231021,app00311,17,8,9,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
312,1,1,20231021,app00312,21,21,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
313,1,1,20231021,app00313,928,306,202,420,171,65,48,58,0,0,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0.005,0,0.005,0,0,0,0,04:53.7
314,1,1,20231021,app00314,200,82,39,79,3,1,1,1,2,2,2,3,0,0,1,2,0,0,1,1,0,0,0,0,0.025,0.038,0,0.025,0,0.013,0,0,04:53.7
315,1,1,20231021,app00315,780,279,237,264,9,3,2,4,0,0,4,13,1,5,2,6,0,0,0,0,0,0,0,0,0,0.049,0.019,0.023,0,0,0,0,04:53.7
316,1,1,20231021,app00316,256,108,59,89,5,1,2,2,0,0,2,4,0,0,3,6,0,0,0,0,0,0,0,0,0,0.045,0,0.067,0,0,0,0,04:53.7
317,1,1,20231021,app00317,10,10,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
318,1,1,20231021,app00318,44,6,0,38,2,1,0,1,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.105,0.026,0,0,0,0,0,0,04:53.7
319,1,1,20231021,app00319,388,96,86,206,3,1,1,1,3,5,4,12,0,0,1,2,0,0,1,1,0,0,0,0,0.024,0.058,0,0.01,0,0.005,0,0,04:53.7
320,1,1,20231021,app00320,7,0,0,7,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286,0,0,0,0,0,0,04:53.7
321,1,1,20231021,app00321,228,170,45,13,5,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.077,0.077,0,0,0,0,0,0,04:53.7
322,1,1,20231021,app00322,154,64,33,57,3,1,1,1,1,1,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0.018,0.053,0,0.018,0,0,0,0,04:53.7
323,1,1,20231021,app00323,408,158,111,139,6,2,2,2,2,8,5,20,0,0,1,11,0,0,1,2,0,0,0,0,0.058,0.144,0,0.079,0,0.014,0,0,04:53.7
324,1,1,20231021,app00324,9,1,2,6,3,1,1,1,1,2,2,4,0,0,1,2,0,0,0,0,0,0,0,0,0.333,0.667,0,0.333,0,0,0,0,04:53.7
325,1,1,20231021,app00325,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
326,1,1,20231021,app00326,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
327,1,1,20231021,app00327,9,3,3,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
328,1,1,20231021,app00328,181,61,41,79,3,1,1,1,1,1,3,8,0,0,1,5,0,0,1,1,0,0,0,0,0.013,0.101,0,0.063,0,0.013,0,0,04:53.7
329,1,1,20231021,app00329,253,86,68,99,8,2,2,4,2,4,4,4,0,0,1,3,0,0,1,1,0,0,0,0,0.04,0.04,0,0.03,0,0.01,0,0,04:53.7
330,1,1,20231021,app00330,521,253,0,268,4,2,0,2,0,0,2,2,0,0,1,3,0,0,1,4,0,0,0,0,0,0.007,0,0.011,0,0.015,0,0,04:53.7
331,1,1,20231021,app00331,525,179,161,185,6,1,1,4,1,1,7,13,0,0,1,5,0,0,0,0,0,0,0,0,0.005,0.07,0,0.027,0,0,0,0,04:53.7
332,1,1,20231021,app00332,29,11,8,10,3,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,04:53.7
333,1,1,20231021,app00333,507,166,134,207,5,1,1,3,1,1,2,2,0,0,1,7,0,0,0,0,0,0,0,0,0.005,0.01,0,0.034,0,0,0,0,04:53.7
334,1,1,20231021,app00334,270,96,75,99,5,1,1,3,1,1,5,10,0,0,1,5,0,0,0,0,0,0,0,0,0.01,0.101,0,0.051,0,0,0,0,04:53.7
335,1,1,20231021,app00335,287,98,66,123,3,1,1,1,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0.024,0,0,0,0,0,0,04:53.7
336,1,1,20231021,app00336,25,8,8,9,3,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.111,0.222,0,0,0,0,0,0,04:53.7
337,1,1,20231021,app00337,190,73,40,77,3,1,1,1,2,2,3,6,0,0,1,4,0,0,1,1,0,0,0,0,0.026,0.078,0,0.052,0,0.013,0,0,04:53.7
338,1,1,20231021,app00338,106,35,35,36,3,1,1,1,2,6,6,12,0,0,1,4,0,0,2,2,0,0,0,0,0.167,0.333,0,0.111,0,0.056,0,0,04:53.7
339,1,1,20231021,app00339,5,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
340,1,1,20231021,app00340,11,9,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
341,1,1,20231021,app00341,2,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
342,1,1,20231021,app00342,21,9,8,4,3,1,1,1,0,0,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,04:53.7
343,1,1,20231021,app00343,261,84,68,109,3,1,1,1,2,2,3,7,0,0,2,6,0,0,1,1,0,0,0,0,0.018,0.064,0,0.055,0,0.009,0,0,04:53.7
344,1,1,20231021,app00344,49,17,15,17,5,2,2,1,2,2,3,4,0,0,1,2,0,0,2,2,0,0,0,0,0.118,0.235,0,0.118,0,0.118,0,0,04:53.7
345,1,1,20231021,app00345,139,43,29,67,3,1,1,1,1,1,3,4,0,0,1,2,0,0,1,1,0,0,0,0,0.015,0.06,0,0.03,0,0.015,0,0,04:53.7
346,1,1,20231021,app00346,195,69,50,76,3,1,1,1,2,2,4,7,0,0,1,1,0,0,0,0,0,0,0,0,0.026,0.092,0,0.013,0,0,0,0,04:53.7
347,1,1,20231021,app00347,2,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
348,1,1,20231021,app00348,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
349,1,1,20231021,app00349,126,48,52,26,3,1,1,1,0,0,2,4,1,1,2,2,0,0,0,0,0,0,0,0,0,0.154,0.038,0.077,0,0,0,0,04:53.7
350,1,1,20231021,app00350,146,49,31,66,3,1,1,1,2,3,6,6,0,0,2,3,0,0,1,1,0,0,0,0,0.045,0.091,0,0.045,0,0.015,0,0,04:53.7
351,1,1,20231021,app00351,32,16,16,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
352,1,1,20231021,app00352,8,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
353,1,1,20231021,app00353,77,77,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
354,1,1,20231021,app00354,476,183,146,147,3,1,1,1,0,0,3,6,1,1,3,10,0,0,0,0,0,0,0,0,0,0.041,0.007,0.068,0,0,0,0,04:53.7
355,1,1,20231021,app00355,596,44,154,398,3,1,1,1,1,2,2,4,0,0,1,4,0,0,0,0,0,0,0,0,0.005,0.01,0,0.01,0,0,0,0,04:53.7
356,1,1,20231021,app00356,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
357,1,1,20231021,app00357,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
358,1,1,20231021,app00358,4,0,0,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
359,1,1,20231021,app00359,1588,252,581,755,4,1,1,2,0,0,1,1,0,0,1,3,0,0,1,9,0,0,1,9,0,0.001,0,0.004,0,0.012,0,0.012,04:53.7
360,1,1,20231021,app00360,93,10,0,83,2,1,0,1,0,0,2,3,1,2,1,2,0,0,0,0,0,0,0,0,0,0.036,0.024,0.024,0,0,0,0,04:53.7
361,1,1,20231021,app00361,3,0,0,3,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,04:53.7
362,1,1,20231021,app00362,83,27,30,26,3,1,1,1,3,2,2,2,0,0,1,4,0,0,0,0,0,0,0,0,0.077,0.077,0,0.154,0,0,0,0,04:53.7
363,1,1,20231021,app00363,206,70,64,72,3,1,1,1,1,1,4,5,1,1,1,1,0,0,0,0,0,0,0,0,0.014,0.069,0.014,0.014,0,0,0,0,04:53.7
364,1,1,20231021,app00364,136,87,49,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
365,1,1,20231021,app00365,53,53,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
366,1,1,20231021,app00366,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
367,1,1,20231021,app00367,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
368,1,1,20231021,app00368,228,47,54,127,3,1,1,1,1,2,4,7,1,2,1,2,0,0,0,0,0,0,0,0,0.016,0.055,0.016,0.016,0,0,0,0,04:53.7
369,1,1,20231021,app00369,316,102,71,143,3,1,1,1,1,1,5,5,0,0,1,3,0,0,0,0,0,0,0,0,0.007,0.035,0,0.021,0,0,0,0,04:53.7
370,1,1,20231021,app00370,480,158,134,188,7,2,1,4,2,2,5,8,0,0,1,4,0,0,1,1,0,0,0,0,0.011,0.043,0,0.021,0,0.005,0,0,04:53.7
371,1,1,20231021,app00371,330,110,75,145,4,2,1,1,2,2,5,7,0,0,2,5,0,0,0,0,0,0,0,0,0.014,0.048,0,0.034,0,0,0,0,04:53.7
372,1,1,20231021,app00372,44,22,0,22,2,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136,0,0,0,0,0,0,04:53.7
373,1,1,20231021,app00373,5,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
374,1,1,20231021,app00374,134,75,59,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
375,1,1,20231021,app00375,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
376,1,1,20231021,app00376,134,60,25,49,3,1,1,1,0,0,3,5,0,0,2,3,0,0,0,0,0,0,0,0,0,0.102,0,0.061,0,0,0,0,04:53.7
377,1,1,20231021,app00377,207,78,47,82,5,1,1,3,0,0,1,1,0,0,2,4,0,0,0,0,0,0,0,0,0,0.012,0,0.049,0,0,0,0,04:53.7
378,1,1,20231021,app00378,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
379,1,1,20231021,app00379,6,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
380,1,1,20231021,app00380,132,43,42,47,3,1,1,1,2,2,4,5,0,0,1,2,0,0,1,1,0,0,0,0,0.043,0.106,0,0.043,0,0.021,0,0,04:53.7
381,1,1,20231021,app00381,807,107,345,355,3,1,1,1,0,0,0,0,0,0,1,2,0,0,1,4,0,0,0,0,0,0,0,0.006,0,0.011,0,0,04:53.7
382,1,1,20231021,app00382,109,32,28,49,3,1,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061,0,0,0,0,0,0,04:53.7
383,1,1,20231021,app00383,510,164,168,178,3,1,1,1,0,0,3,4,1,4,1,1,0,0,0,0,0,0,0,0,0,0.022,0.022,0.006,0,0,0,0,04:53.7
384,1,1,20231021,app00384,106,31,31,44,6,2,1,3,1,1,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0.023,0.045,0,0.045,0,0,0,0,04:53.7
385,1,1,20231021,app00385,42,21,21,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
386,1,1,20231021,app00386,11,7,1,3,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
387,1,1,20231021,app00387,70,70,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
388,1,1,20231021,app00388,7,0,0,7,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
389,1,1,20231021,app00389,438,182,117,139,175,69,48,58,1,1,1,5,0,0,1,6,0,0,0,0,0,0,0,0,0.007,0.036,0,0.043,0,0,0,0,04:53.7
390,1,1,20231021,app00390,183,89,38,56,5,1,1,3,1,1,3,6,0,0,1,5,0,0,0,0,0,0,0,0,0.018,0.107,0,0.089,0,0,0,0,04:53.7
391,1,1,20231021,app00391,133,52,37,44,3,1,1,1,1,1,6,5,0,0,1,2,0,0,1,1,0,0,0,0,0.023,0.114,0,0.045,0,0.023,0,0,04:53.7
392,1,1,20231021,app00392,5,0,2,3,2,0,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0.667,0.667,0,0,0,0,0,0,04:53.7
393,1,1,20231021,app00393,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
394,1,1,20231021,app00394,112,32,50,30,4,2,1,1,0,0,2,3,1,4,2,3,0,0,0,0,0,0,0,0,0,0.1,0.133,0.1,0,0,0,0,04:53.7
395,1,1,20231021,app00395,15,5,5,5,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,04:53.7
396,1,1,20231021,app00396,115,58,0,57,2,1,0,1,3,4,3,4,0,0,1,1,0,0,0,0,0,0,0,0,0.07,0.07,0,0.018,0,0,0,0,04:53.7
397,1,1,20231021,app00397,7,2,0,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
398,1,1,20231021,app00398,6,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
399,1,1,20231021,app00399,5,2,2,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
400,1,1,20231021,app00400,42,42,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
401,1,1,20231021,app00401,186,77,39,70,3,1,1,1,1,1,3,5,0,0,1,2,0,0,1,1,0,0,0,0,0.014,0.071,0,0.029,0,0.014,0,0,04:53.7
402,1,1,20231021,app00402,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
403,1,1,20231021,app00403,304,110,91,103,8,2,2,4,2,3,3,3,0,0,1,2,1,1,1,1,0,0,0,0,0.029,0.029,0,0.019,0.01,0.01,0,0,04:53.7
404,1,1,20231021,app00404,159,49,49,61,3,1,1,1,0,0,3,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0.066,0,0.016,0,0,0,0,04:53.7
405,1,1,20231021,app00405,8,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
406,1,1,20231021,app00406,686,157,249,280,4,2,1,1,2,7,3,4,1,4,1,1,0,0,1,1,0,0,1,2,0.025,0.014,0.014,0.004,0,0.004,0,0.007,04:53.7
407,1,1,20231021,app00407,121,52,0,69,3,1,0,2,0,0,1,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0.058,0,0.029,0,0,0,0,04:53.7
408,1,1,20231021,app00408,472,190,126,156,5,1,1,3,0,0,2,6,1,1,3,10,0,0,0,0,0,0,0,0,0,0.038,0.006,0.064,0,0,0,0,04:53.7
409,1,1,20231021,app00409,8,6,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
410,1,1,20231021,app00410,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
411,1,1,20231021,app00411,5,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
412,1,1,20231021,app00412,15,15,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
413,1,1,20231021,app00413,2504,884,747,873,8,2,2,4,0,0,4,14,1,13,2,10,0,0,1,1,0,0,1,1,0,0.016,0.015,0.011,0,0.001,0,0.001,04:53.7
414,1,1,20231021,app00414,17,15,2,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
415,1,1,20231021,app00415,67,17,25,25,3,1,1,1,1,1,3,3,0,0,1,2,0,0,0,0,0,0,0,0,0.04,0.12,0,0.08,0,0,0,0,04:53.7
416,1,1,20231021,app00416,141,15,13,113,3,1,1,1,2,5,5,8,0,0,2,2,0,0,0,0,0,0,0,0,0.044,0.071,0,0.018,0,0,0,0,04:53.7
417,1,1,20231021,app00417,380,124,81,175,6,1,1,4,0,0,3,7,0,0,4,8,0,0,0,0,0,0,0,0,0,0.04,0,0.046,0,0,0,0,04:53.7
418,1,1,20231021,app00418,74,25,23,26,3,1,1,1,0,0,1,2,1,4,2,3,0,0,0,0,0,0,0,0,0,0.077,0.154,0.115,0,0,0,0,04:53.7
419,1,1,20231021,app00419,10,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
420,1,1,20231021,app00420,2,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
421,1,1,20231021,app00421,249,108,51,90,3,1,1,1,2,2,4,6,0,0,1,5,0,0,1,1,0,0,0,0,0.022,0.067,0,0.056,0,0.011,0,0,04:53.7
422,1,1,20231021,app00422,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
423,1,1,20231021,app00423,83,25,24,34,5,1,1,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0.059,0,0,0,0,04:53.7
424,1,1,20231021,app00424,6,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
425,1,1,20231021,app00425,29,12,7,10,4,1,1,2,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,04:53.7
426,1,1,20231021,app00426,14,14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
427,1,1,20231021,app00427,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
428,1,1,20231021,app00428,77,31,46,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
429,1,1,20231021,app00429,226,109,73,44,4,2,1,1,1,1,3,5,0,0,1,3,0,0,1,1,0,0,0,0,0.023,0.114,0,0.068,0,0.023,0,0,04:53.7
430,1,1,20231021,app00430,89,25,25,39,3,1,1,1,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0.051,0,0.026,0,0,0,0,04:53.7
431,1,1,20231021,app00431,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
432,1,1,20231021,app00432,323,99,101,123,5,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,04:53.7
433,1,1,20231021,app00433,13,11,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
434,1,1,20231021,app00434,345,108,114,123,3,1,1,1,0,0,3,7,1,1,3,8,0,0,0,0,0,0,0,0,0,0.057,0.008,0.065,0,0,0,0,04:53.7
435,1,1,20231021,app00435,42,17,15,10,3,1,1,1,1,1,4,4,0,0,1,2,0,0,1,1,0,0,0,0,0.1,0.4,0,0.2,0,0.1,0,0,04:53.7
436,1,1,20231021,app00436,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
437,1,1,20231021,app00437,23,10,6,7,5,1,1,3,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0.286,0.286,0,0,0,0,0,0,04:53.7
438,1,1,20231021,app00438,18,1,6,11,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
439,1,1,20231021,app00439,89,42,24,23,3,1,1,1,1,1,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0.043,0.13,0,0.043,0,0,0,0,04:53.7
440,1,1,20231021,app00440,97,34,17,46,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0.022,0,0,0,0,0,0,04:53.7
441,1,1,20231021,app00441,26,13,13,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
442,1,1,20231021,app00442,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
443,1,1,20231021,app00443,27149,10403,7377,9369,177,70,48,59,9,62,21,1352,1,16,3,51,0,0,2,1,0,0,0,0,0.007,0.144,0.002,0.005,0,0,0,0,04:53.7
444,1,1,20231021,app00444,902,202,208,492,6,2,1,3,0,0,3,11,1,15,1,1,0,0,0,0,0,0,0,0,0,0.022,0.03,0.002,0,0,0,0,04:53.7
445,1,1,20231021,app00445,1757,631,564,562,4,1,1,2,1,44,7,105,1,2,3,59,0,0,0,0,0,0,0,0,0.078,0.187,0.004,0.105,0,0,0,0,04:53.7
446,1,1,20231021,app00446,196,71,42,83,4,2,1,1,2,3,2,4,0,0,1,3,0,0,2,2,0,0,0,0,0.036,0.048,0,0.036,0,0.024,0,0,04:53.7
447,1,1,20231021,app00447,170,58,37,75,3,1,1,1,1,1,3,6,0,0,1,1,0,0,0,0,0,0,0,0,0.013,0.08,0,0.013,0,0,0,0,04:53.7
448,1,1,20231021,app00448,74,32,1,41,3,1,1,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0.049,0,0.024,0,0,0,0,04:53.7
449,1,1,20231021,app00449,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
450,1,1,20231021,app00450,666,250,148,268,3,1,1,1,2,3,3,3,0,0,1,2,0,0,2,2,0,0,0,0,0.011,0.011,0,0.007,0,0.007,0,0,04:53.7
451,1,1,20231021,app00451,433,140,136,157,5,1,1,3,0,0,2,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0.013,0,0.019,0,0,0,0,04:53.7
452,1,1,20231021,app00452,260,75,76,109,6,2,2,2,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0.018,0,0.018,0,0,0,0,04:53.7
453,1,1,20231021,app00453,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
454,1,1,20231021,app00454,720,285,192,243,3,1,1,1,2,29,8,54,0,0,1,5,0,0,2,4,0,0,0,0,0.119,0.222,0,0.021,0,0.016,0,0,04:53.7
455,1,1,20231021,app00455,185,73,41,71,3,1,1,1,1,1,2,5,0,0,1,4,0,0,1,1,0,0,0,0,0.014,0.07,0,0.056,0,0.014,0,0,04:53.7
456,1,1,20231021,app00456,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
457,1,1,20231021,app00457,2,0,0,2,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,04:53.7
458,1,1,20231021,app00458,14,14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
459,1,1,20231021,app00459,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
460,1,1,20231021,app00460,58,17,18,23,3,1,1,1,1,1,2,3,0,0,1,2,0,0,0,0,0,0,0,0,0.043,0.13,0,0.087,0,0,0,0,04:53.7
